true_char,pred_topk,pred1,context
於,於得以是有,於,"隹 十四年中山王作鼎,于曰:烏乎,語不廢哉,寡聞之,與其溺於人也,寧於淵,昔者,燕君子噲 夫悟,長為人主,閈 天下之物矣,猶迷惑於子之而其邦,為天下戮,而況在於少乎,昔者,吾先考成王,棄群臣,寡人幼童,未通,唯傅姆是從,天降休命朕邦,有厥忠"
亡,為於亂亡得,為,"隹 十四年中山王作鼎,于曰:烏乎,語不廢哉,寡聞之,與其溺於人也,寧於淵,昔者,燕君子噲 夫悟,長為人主,閈 天下之物矣,猶迷惑於子之而其邦,為天下戮,而況在於少乎,昔者,吾先考成王,棄群臣,寡人幼童,未通,唯傅姆是從,天降休命朕邦,有厥忠"
于,於為與于治,於,"隹 十四年中山王作鼎,于曰:烏乎,語不廢哉,寡聞之,與其溺於人也,寧於淵,昔者,燕君子噲 夫悟,長為人主,閈 天下之物矣,猶迷惑於子之而其邦,為天下戮,而況在於少乎,昔者,吾先考成王,棄群臣,寡人幼童,未通,唯傅姆是從,天降休命朕邦,有厥忠"
有,有之出喪無,有,"隹 五年正月己丑,琱 甥事,召來合事,余獻氏壺,告曰:以君氏令曰,老止公,僕庸土田多,伯氏從許,公宕其,汝宕其貳,公宕其貳,汝則其一,余惠于君氏大璋,氏帛束、璜,召伯虎曰:余既訊,我考我母令,弗敢亂,余或致我考我母,琱 甥則覲"
則,則亦则也若,則,"隹 五年正月己丑,琱 甥事,召來合事,余獻氏壺,告曰:以君氏令曰,老止公,僕庸土田多,伯氏從許,公宕其,汝宕其貳,公宕其貳,汝則其一,余惠于君氏大璋,氏帛束、璜,召伯虎曰:余既訊,我考我母令,弗敢亂,余或致我考我母,琱 甥則覲"
宕,宕押妾保賜,宕,"隹 五年正月己丑,琱 甥事,召來合事,余獻氏壺,告曰:以君氏令曰,老止公,僕庸土田多,伯氏從許,公宕其,汝宕其貳,公宕其貳,汝則其一,余惠于君氏大璋,氏帛束、璜,召伯虎曰:余既訊,我考我母令,弗敢亂,余或致我考我母,琱 甥則覲"
令,令旨權府使,令,"隹 五年正月己丑,琱 甥事,召來合事,余獻氏壺,告曰:以君氏令曰,老止公,僕庸土田多,伯氏從許,公宕其,汝宕其貳,公宕其貳,汝則其一,余惠于君氏大璋,氏帛束、璜,召伯虎曰:余既訊,我考我母令,弗敢亂,余或致我考我母,琱 甥則覲"
子,子千繼出生,子,"隹 曾伯文自作寶,用眉壽、黃耇 ,其萬年,子孫孫。"
師,師师中山府,師,"隹 十月,用玁 放𬌐 ,廣伐京師,告追于王,武公遣乃元士,羞追于京,武公命多友率公車,羞于京師,癸未,戎伐,孚,多友西追,甲申之辰,搏于,多友有折首執,凡以公車折首二百又□五人,執訊廿又三人,俘戎百乘一十又七乘,卒復俘,又搏于共"
追,追捕逃反逐,追,"隹 十月,用玁 放𬌐 ,廣伐京師,告追于王,武公遣乃元士,羞追于京,武公命多友率公車,羞于京師,癸未,戎伐,孚,多友西追,甲申之辰,搏于,多友有折首執,凡以公車折首二百又□五人,執訊廿又三人,俘戎百乘一十又七乘,卒復俘,又搏于共"
訊,訊讯捕令戒,訊,"隹 十月,用玁 放𬌐 ,廣伐京師,告追于王,武公遣乃元士,羞追于京,武公命多友率公車,羞于京師,癸未,戎伐,孚,多友西追,甲申之辰,搏于,多友有折首執,凡以公車折首二百又□五人,執訊廿又三人,俘戎百乘一十又七乘,卒復俘,又搏于共"
又,〇二六又七,〇,"隹 十月,用玁 放𬌐 ,廣伐京師,告追于王,武公遣乃元士,羞追于京,武公命多友率公車,羞于京師,癸未,戎伐,孚,多友西追,甲申之辰,搏于,多友有折首執,凡以公車折首二百又□五人,執訊廿又三人,俘戎百乘一十又七乘,卒復俘,又搏于共"
祖,祖宗人王皇,祖,"井人人曰:景盄 文、皇考、克哲厥德,得純魯,永終于吉,不敢弗帥文祖、皇考,穆穆秉德,,憲憲聖爽,處宗室,作龢父大林鐘,用追孝前文人,前文人其嚴在上,,降余厚多福無疆,萬年,子子孫孫永寶用享。"
子,子我祖以父,子,"鄀夨 子又自作旅,子孫孫永用。"
公,伯公大子三,伯,"拜𪜵 首,休朕寶君伯,賜厥臣弟井五㮛 ,賜𧙧 冑、干戈,弗敢公伯休,對揚伯休。"
之,之耀榮德大,之,"隹 越十又九年,王曰:,汝亦虔秉丕經德,以總光,於之學,𧻚𧻚 ,弼王,往捍庶盟,以光朕位,今余其念乃有休祝成,烈壯用爯 ,光於肆,汝其用茲,綏安乃,思逸康樂,勿有不義,之於不啻,唯王命,元,乃德,子孫永保。"
皇,文祖皇高司,文,"𧻚𧻚 ,夙夕聖爽,追于高祖辛公、文祖乙公、考丁公,龢林鐘,用卲 、喜侃樂前文人,用祓壽、匄 永命,綽、福祿、魯,弋皇祖考高對爾烈,在上,,融綏厚多福,啟身,擢于永命,褱 余爾𬹜 福,其萬年,祿熾光,宜文神,無疆景,用光"
福,樂福觀光氣,樂,"𧻚𧻚 ,夙夕聖爽,追于高祖辛公、文祖乙公、考丁公,龢林鐘,用卲 、喜侃樂前文人,用祓壽、匄 永命,綽、福祿、魯,弋皇祖考高對爾烈,在上,,融綏厚多福,啟身,擢于永命,褱 余爾𬹜 福,其萬年,祿熾光,宜文神,無疆景,用光"
賓,賓人王君眾,賓,"八月既望,辰在甲申,爽,三左三右多君入服酒,明,王各周廟,□□□邦,延邦賓尊其旅服,東嚮,盂以多旂佩,鬼方子□□三門,告曰:王令盂以□□伐鬼方,□□□聝 □,酋三人,獲聝 四千八百又聝 ,俘人萬三千八十一人,馬四□□匹,俘車卅輛,牛三百五十五"
俘,俘捕虜擄掠,俘,"八月既望,辰在甲申,爽,三左三右多君入服酒,明,王各周廟,□□□邦,延邦賓尊其旅服,東嚮,盂以多旂佩,鬼方子□□三門,告曰:王令盂以□□伐鬼方,□□□聝 □,酋三人,獲聝 四千八百又聝 ,俘人萬三千八十一人,馬四□□匹,俘車卅輛,牛三百五十五"
俘,俘捕虜擄掠,俘,"八月既望,辰在甲申,爽,三左三右多君入服酒,明,王各周廟,□□□邦,延邦賓尊其旅服,東嚮,盂以多旂佩,鬼方子□□三門,告曰:王令盂以□□伐鬼方,□□□聝 □,酋三人,獲聝 四千八百又聝 ,俘人萬三千八十一人,馬四□□匹,俘車卅輛,牛三百五十五"
曰,曰言道說謂,曰,"十四年中山王作鼎,于銘:烏乎,語不廢哉,寡人之,與其溺於人也,寧溺淵,昔者,燕君子噲 叡夫悟,長為人主,閈 於天下之物矣,猶迷惑於子之而亡邦,為天下戮,而況在於少君,昔者,吾先考成王,早群臣,寡人幼童,未通智,唯傅姆是從,天降休命于邦,有厥忠"
於,於于深天之,於,"十四年中山王作鼎,于銘:烏乎,語不廢哉,寡人之,與其溺於人也,寧溺淵,昔者,燕君子噲 叡夫悟,長為人主,閈 於天下之物矣,猶迷惑於子之而亡邦,為天下戮,而況在於少君,昔者,吾先考成王,早群臣,寡人幼童,未通智,唯傅姆是從,天降休命于邦,有厥忠"
事,事病令旨命,事,"五年正月己丑,琱 甥有,召來合事,余獻氏以,告曰:以君氏令曰,余止公,僕庸土田多,弋氏從許,公宕其,汝則其貳,公宕其貳,汝則宕一,余惠于君氏大璋,報氏帛束、璜,召伯虎曰:既訊,我考我母令,余敢亂,余或致我考我母令,琱 甥則覲"
宕,宕押攬承妾,宕,"五年正月己丑,琱 甥有,召來合事,余獻氏以,告曰:以君氏令曰,余止公,僕庸土田多,弋氏從許,公宕其,汝則其貳,公宕其貳,汝則宕一,余惠于君氏大璋,報氏帛束、璜,召伯虎曰:既訊,我考我母令,余敢亂,余或致我考我母令,琱 甥則覲"
其,其之於至此,其,"五年正月己丑,琱 甥有,召來合事,余獻氏以,告曰:以君氏令曰,余止公,僕庸土田多,弋氏從許,公宕其,汝則其貳,公宕其貳,汝則宕一,余惠于君氏大璋,報氏帛束、璜,召伯虎曰:既訊,我考我母令,余敢亂,余或致我考我母令,琱 甥則覲"
余,君汝我父余,君,"五年正月己丑,琱 甥有,召來合事,余獻氏以,告曰:以君氏令曰,余止公,僕庸土田多,弋氏從許,公宕其,汝則其貳,公宕其貳,汝則宕一,余惠于君氏大璋,報氏帛束、璜,召伯虎曰:既訊,我考我母令,余敢亂,余或致我考我母令,琱 甥則覲"
子,子嗣生兒繁,子,"曾伯文自作寶,用賜壽、黃耇 ,其萬年,子孫孫。"
三,王三皇一二,王,"王卅又四祀,唯五月既戊,王在京,禘 於昭王,鮮蔑,祼王𬔧 ,祼玉品,貝廿朋,對王休,用,子孫其永寶。"
武,武文王軍大,武,"十月,用玁 放𬌐 ,廣伐京師,告追于王,命公遣乃元士,羞追于京師,武公命多友率公車,羞追京師,癸未,戎伐,衣,多友西追,甲申之辰,于,多友有折首執訊,凡以公車折首二百又□又人,執訊廿又三人,俘戎車乘一十又七乘,卒復人,又搏于共"
于,於于在至與,於,"十月,用玁 放𬌐 ,廣伐京師,告追于王,命公遣乃元士,羞追于京師,武公命多友率公車,羞追京師,癸未,戎伐,衣,多友西追,甲申之辰,于,多友有折首執訊,凡以公車折首二百又□又人,執訊廿又三人,俘戎車乘一十又七乘,卒復人,又搏于共"
五,七四五六二,七,"十月,用玁 放𬌐 ,廣伐京師,告追于王,命公遣乃元士,羞追于京師,武公命多友率公車,羞追京師,癸未,戎伐,衣,多友西追,甲申之辰,于,多友有折首執訊,凡以公車折首二百又□又人,執訊廿又三人,俘戎車乘一十又七乘,卒復人,又搏于共"
文,文元明忠君,文,"井人人曰:景盄 文祖、皇考、克哲厥德,得純用,永終于吉,不敢弗帥用祖、皇考,穆穆秉德,,憲憲聖爽,處宗室,肆作龢父大林鐘,用追孝侃文人,前文人其嚴在上,,降余厚多福無疆,其年,子子孫孫永寶用享。"
前,前先後后其,前,"井人人曰:景盄 文祖、皇考、克哲厥德,得純用,永終于吉,不敢弗帥用祖、皇考,穆穆秉德,,憲憲聖爽,處宗室,肆作龢父大林鐘,用追孝侃文人,前文人其嚴在上,,降余厚多福無疆,其年,子子孫孫永寶用享。"
子,子之公父家,子,"夨 子又自作旅,子孫孫永用。"
賜,及賜與和以,及,"拜𪜵 首,休朕寶君公,賜厥臣弟井五㮛 ,𧙧 冑、干戈,弗敢望伯休,對揚伯休。"
之,之我人君學,之,"越十又九年,王曰:者,汝亦虔秉丕經德,以克光,於之學,𧻚𧻚 哉,弼王,往捍庶盟,以祇朕位,今余其念乃有齋祝成,烈壯用爯 ,光之肆,汝其用茲,綏安乃壽,思逸康樂,勿有不義,於不啻,唯王命,元,德,子孫永保。"
在,有上之在本,有,"用享用𫗍 ,萬年眉壽,位。"
盂,盂王西陵帝,盂,"隹 八月既望,辰在甲申,昧,三左三右多君入服酒,,王各周廟,□□□邦賓,延邦賓尊其旅服,東嚮,以多旂佩,鬼方子□□入門,告曰:王令盂以□□鬼方,□□□聝 □,執三人,獲聝 四千八百又二 ,俘人萬三千八十一人,俘四□□匹,俘車卅輛,俘三百五十五"
馬,馬牛犬獸驢,馬,"隹 八月既望,辰在甲申,昧,三左三右多君入服酒,,王各周廟,□□□邦賓,延邦賓尊其旅服,東嚮,以多旂佩,鬼方子□□入門,告曰:王令盂以□□鬼方,□□□聝 □,執三人,獲聝 四千八百又二 ,俘人萬三千八十一人,俘四□□匹,俘車卅輛,俘三百五十五"
之,言之矣曰道,言,"隹 十四年中山王作鼎,于銘曰:烏乎,語不廢哉,寡人聞,與其溺於人也,寧溺於,昔者,燕君子噲 叡悟,長為人主,閈 於天下物矣,猶迷惑於子之而亡其,為天下戮,而況在於少君乎,昔者,吾先考成王,早棄臣,寡人幼童,未通智,傅姆是從,天降休命于朕,有厥忠"
之,萬之有諸無,萬,"隹 十四年中山王作鼎,于銘曰:烏乎,語不廢哉,寡人聞,與其溺於人也,寧溺於,昔者,燕君子噲 叡悟,長為人主,閈 於天下物矣,猶迷惑於子之而亡其,為天下戮,而況在於少君乎,昔者,吾先考成王,早棄臣,寡人幼童,未通智,傅姆是從,天降休命于朕,有厥忠"
其,其之至於于,其,"隹 五年正月己丑,琱 甥有事,召來合事,余獻氏以壺,告曰:以君氏令曰,余老公,僕庸土田多,弋伯從許,公宕其,汝則宕貳,公宕其貳,汝則宕其,余惠于君氏大璋,報帛束、璜,召伯虎曰:余訊,我考我母令,余弗亂,余或致我考我母令, 甥則覲"
孫,孫孙子嗣長,孫,"隹 曾伯文自作寶,用賜眉、黃耇 ,其萬年,子子孫。"
祖,之祖人王帝,之,"耤 北子柞𣪕 ,用興厥父日乙,其萬年子子孫孫寶。"
公,公官士臣將,公,"隹 十月,用玁 放𬌐 ,伐京師,告追于王,命武遣乃元士,羞追于京師,公命多友率公車,羞追于師,癸未,戎伐,衣孚,多友西追,甲申之辰,搏,多友有折首執訊,以公車折首二百又□又五,執訊廿又三人,俘戎車百一十又七乘,卒復人俘,又搏于共"
武,武王軍宣大,武,"隹 十月,用玁 放𬌐 ,伐京師,告追于王,命武遣乃元士,羞追于京師,公命多友率公車,羞追于師,癸未,戎伐,衣孚,多友西追,甲申之辰,搏,多友有折首執訊,以公車折首二百又□又五,執訊廿又三人,俘戎車百一十又七乘,卒復人俘,又搏于共"
京,京唐北城金,京,"隹 十月,用玁 放𬌐 ,伐京師,告追于王,命武遣乃元士,羞追于京師,公命多友率公車,羞追于師,癸未,戎伐,衣孚,多友西追,甲申之辰,搏,多友有折首執訊,以公車折首二百又□又五,執訊廿又三人,俘戎車百一十又七乘,卒復人俘,又搏于共"
于,于於伐在之,于,"隹 十月,用玁 放𬌐 ,伐京師,告追于王,命武遣乃元士,羞追于京師,公命多友率公車,羞追于師,癸未,戎伐,衣孚,多友西追,甲申之辰,搏,多友有折首執訊,以公車折首二百又□又五,執訊廿又三人,俘戎車百一十又七乘,卒復人俘,又搏于共"
人,乘人名匹兵,乘,"隹 十月,用玁 放𬌐 ,伐京師,告追于王,命武遣乃元士,羞追于京師,公命多友率公車,羞追于師,癸未,戎伐,衣孚,多友西追,甲申之辰,搏,多友有折首執訊,以公車折首二百又□又五,執訊廿又三人,俘戎車百一十又七乘,卒復人俘,又搏于共"
皇,皇王帝國聖,皇,"人人曰:景盄 文祖、考、克哲厥德,得純用魯,永終于吉,不敢弗帥用文、皇考,穆穆秉德,,憲聖爽,處宗室,肆龢父大林鐘,用追孝侃前人,前文人其嚴在上,,降余厚多福無疆,其萬,子子孫孫永寶用享。"
祖,祖人王宗皇,祖,"人人曰:景盄 文祖、考、克哲厥德,得純用魯,永終于吉,不敢弗帥用文、皇考,穆穆秉德,,憲聖爽,處宗室,肆龢父大林鐘,用追孝侃前人,前文人其嚴在上,,降余厚多福無疆,其萬,子子孫孫永寶用享。"
文,文賢哲聖書,文,"人人曰:景盄 文祖、考、克哲厥德,得純用魯,永終于吉,不敢弗帥用文、皇考,穆穆秉德,,憲聖爽,處宗室,肆龢父大林鐘,用追孝侃前人,前文人其嚴在上,,降余厚多福無疆,其萬,子子孫孫永寶用享。"
年,年世歲物代,年,"人人曰:景盄 文祖、考、克哲厥德,得純用魯,永終于吉,不敢弗帥用文、皇考,穆穆秉德,,憲聖爽,處宗室,肆龢父大林鐘,用追孝侃前人,前文人其嚴在上,,降余厚多福無疆,其萬,子子孫孫永寶用享。"
孫,孫孙子祖之,孫,"鄀 子又自作旅,子子孫永用。"
伯,伯公父子恩,伯,"拜𪜵 首,休朕寶君公伯,賜厥臣弟井五㮛 ,賜 冑、干戈,弗敢望公休,對揚伯休。"
五,十九正七五,十,"月初吉𬟰 申,懋父賞御正馬匹自王,用作父戊寶尊。"
鬼,鬼四六八二,鬼,"隹 月既望,辰在甲申,昧爽,三左三右多君入服酒,明,王各周廟,□□□邦賓,邦賓尊其旅服,東嚮,盂多旂佩,鬼方子□□入三,告曰:王令盂以□□伐方,□□□聝 □,執酋三人,獲聝 四千八百又二聝 ,俘人萬三千八十一人,俘馬□□匹,俘車卅輛,俘牛百五十五"
四,二三五四七,二,"隹 月既望,辰在甲申,昧爽,三左三右多君入服酒,明,王各周廟,□□□邦賓,邦賓尊其旅服,東嚮,盂多旂佩,鬼方子□□入三,告曰:王令盂以□□伐方,□□□聝 □,執酋三人,獲聝 四千八百又二聝 ,俘人萬三千八十一人,俘馬□□匹,俘車卅輛,俘牛百五十五"
三,二三四八七,二,"隹 月既望,辰在甲申,昧爽,三左三右多君入服酒,明,王各周廟,□□□邦賓,邦賓尊其旅服,東嚮,盂多旂佩,鬼方子□□入三,告曰:王令盂以□□伐方,□□□聝 □,執酋三人,獲聝 四千八百又二聝 ,俘人萬三千八十一人,俘馬□□匹,俘車卅輛,俘牛百五十五"
昔,今昔此後故,今,"隹 十四年中山王作鼎,于銘曰:乎,語不廢哉,寡人聞之,與其溺於人也,寧溺於淵,昔者,燕君子噲 叡夫,長為人主,閈 於天下之矣,猶迷惑於子之而亡其邦,為天下戮,而況在於少君乎,者,吾先考成王,早棄群,寡人幼童,未通智,唯姆是從,天降休命于朕邦,有厥忠"
臣,人臣衆雄子,人,"隹 十四年中山王作鼎,于銘曰:乎,語不廢哉,寡人聞之,與其溺於人也,寧溺於淵,昔者,燕君子噲 叡夫,長為人主,閈 於天下之矣,猶迷惑於子之而亡其邦,為天下戮,而況在於少君乎,者,吾先考成王,早棄群,寡人幼童,未通智,唯姆是從,天降休命于朕邦,有厥忠"
貳,壹貳一三叁,壹,"隹 五年正月己丑,琱 甥有事,來合事,余獻氏以壺,曰:以君氏令曰,余老止,僕庸土田多,弋伯氏許,公宕其,汝則宕其,公宕其貳,汝則宕其一,余惠于君氏大璋,報氏束、璜,召伯虎曰:余既,我考我母令,余弗敢,余或致我考我母令,琱 甥則覲"
孫,孫代孙嗣長,孫,"隹 伯文自作寶,用賜眉壽、黃耇 ,其萬年,子子孫。"
子,子王為故諸,子,"隹 王又四祀,唯五月既戊午,在京,禘 於昭王,鮮,祼王𬔧 ,祼玉三品,貝廿朋,對王休,用作,孫其永寶。"
周,周阿文官中,周,耤 公彝。
賜,賜金大以元,賜,"公宗彝一𫺟 ,賜鼎二,貝五朋。"
十,十六九七八,十,"隹 月,用玁 放𬌐 ,廣京師,告追于王,命武公乃元士,羞追于京師,武命多友率公車,羞追于京,癸未,戎伐,衣孚,友西追,甲申之辰,搏于,多友有折首執訊,凡公車折首二百又□又五人,執訊廿又三人,俘戎車百乘十又七乘,卒復人俘,搏于共"
伐,征伐攻封告,征,"隹 月,用玁 放𬌐 ,廣京師,告追于王,命武公乃元士,羞追于京師,武命多友率公車,羞追于京,癸未,戎伐,衣孚,友西追,甲申之辰,搏于,多友有折首執訊,凡公車折首二百又□又五人,執訊廿又三人,俘戎車百乘十又七乘,卒復人俘,搏于共"
遣,率命以領遣,率,"隹 月,用玁 放𬌐 ,廣京師,告追于王,命武公乃元士,羞追于京師,武命多友率公車,羞追于京,癸未,戎伐,衣孚,友西追,甲申之辰,搏于,多友有折首執訊,凡公車折首二百又□又五人,執訊廿又三人,俘戎車百乘十又七乘,卒復人俘,搏于共"
